"","start_temp","outside_temp","SA_temp","rate"
"1",12,10.3,11.1,0.246666666666667
"2",15.7,10.4,23,0.186666666666667
"3",18.5,10.3,23.8,0.0666666666666667
"4",19.5,10.3,24.9,0.0400000000000001
"6",12.7,10.2,12.5,0.226666666666667
"7",16.1,10.3,23.8,0.173333333333333
"8",18.7,10.7,25.4,0.0733333333333334
"10",12,9.5,12.3,0.3
"11",16.5,9.4,23.5,0.166666666666667
"12",19,9.5,22.9,0.0533333333333334
"13",19.8,9.8,23,0.0466666666666666
"15",8.7,5.4,8.6,0.366666666666667
"16",14.2,5.6,21,0.28
"17",18.4,6,23.1,0.0733333333333334
"19",10.4,10.4,9.1,0.16
"20",12.8,10.6,20.8,0.286666666666667
"21",17.1,11.1,25.4,0.0933333333333332
"22",18.5,11.2,26,0.0866666666666667
"23",19.8,11.5,25.5,0.0466666666666666
"25",12.6,11.6,11.6,0.193333333333333
"26",15.5,11.5,23,0.233333333333333
"27",19,11.5,21.4,0.0799999999999999
"29",13.4,11.5,12.9,0.193333333333333
"30",16.3,11.5,23.6,0.173333333333333
"31",18.9,11.4,23.2,0.0533333333333334
"32",19.7,11.5,23.8,0.0400000000000001
"34",10.9,7.4,10.9,0.28
"35",15.1,7.7,21.7,0.226666666666667
"36",18.5,8,23.3,0.0599999999999999
"37",19.4,8.1,25.1,0.0400000000000001
"38",20,8.3,25.1,0.0333333333333333
"40",11.8,10,11.2,0.266666666666667
"41",15.8,9.9,23.1,0.213333333333333
"42",19,9.9,22.2,0.0733333333333334
"44",11.2,8.6,10.6,0.293333333333333
"45",15.6,9,22.6,0.213333333333333
"46",18.8,9.1,21.7,0.0866666666666667
"48",10.6,8.9,9.4,0.193333333333333
"49",13.5,9,20.9,0.3
"50",18,8.9,24,0.0733333333333334
"51",19.1,9.5,25.5,0.0599999999999999
"52",20,9.8,25.4,0.0333333333333333
"54",11.9,9.2,12,0.233333333333333
"55",15.4,9.3,22.5,0.206666666666667
"56",18.5,9.1,23.6,0.0733333333333334
"57",19.6,9.4,24.6,0.0533333333333331
"59",9.7,6,10,0.286666666666667
"60",14,6.4,20.7,0.293333333333333
"61",18.4,5.9,23.5,0.0666666666666667
"63",12,11,11.2,0.213333333333333
"64",15.2,11.3,22.7,0.226666666666667
"65",18.6,11.8,23.6,0.0799999999999999
"66",19.8,11.8,23.7,0.0333333333333333
"68",13.3,10.2,12.8,0.226666666666667
"69",16.7,10.5,24,0.173333333333333
"70",19.3,10.7,22.6,0.0533333333333334
"72",9.8,6.1,9.9,0.333333333333333
"73",14.8,6.3,22.1,0.253333333333333
"74",18.6,6.6,22.6,0.0733333333333332
"76",11.6,11.4,10.8,0.153333333333333
"77",13.9,11.4,21.7,0.3
"78",18.4,11.7,23.8,0.0733333333333334
"79",19.5,11.6,24.9,0.0333333333333333
"81",12.3,10.9,12,0.213333333333333
"82",15.5,11,22.8,0.2
"83",18.5,11.1,22.3,0.0933333333333332
"84",19.9,11.2,23,0.0333333333333333
"86",12.1,10.8,11,0.213333333333333
"87",15.3,10.9,22.4,0.206666666666667
"88",18.4,10.8,22.7,0.113333333333334
"90",11.5,9.7,10.4,0.12
"91",13.3,9.8,11.8,0.133333333333333
"92",15.3,9.9,23.9,0.22
"93",18.6,10.1,23.4,0.0599999999999999
"95",9.8,6.3,10.1,0.333333333333333
"96",14.8,6.6,21.6,0.24
"97",18.4,7,23.3,0.0666666666666667
"98",19.4,7.1,24.8,0.0533333333333334
"100",10.7,8.8,9.8,0.193333333333333
"101",13.6,9.2,17,0.18
"102",16.3,9.5,21,0.0799999999999999
"103",17.5,9.8,21.9,0.0466666666666666
"104",18.2,10.1,22.4,0.0333333333333333
"106",11.3,9.2,10.8,0.233333333333333
"107",14.8,9.5,19.5,0.16
"108",17.2,9.7,21.5,0.0666666666666667
"109",18.2,10.2,22.3,0.0400000000000001
"110",18.8,10.3,22.7,0.0333333333333333
"112",12.6,12.1,12.1,0.2
"113",15.6,12.4,18,0.186666666666667
"114",18.4,12.6,21.8,0.0666666666666667
"116",13.4,11.7,12.7,0.113333333333333
"117",15.1,11.7,18.3,0.213333333333333
"118",18.3,12,22.5,0.0666666666666667
"119",19.3,12,23.4,0.0399999999999999
"120",19.9,12.2,24,0.0400000000000001
"122",10.6,7.8,10.6,0.333333333333333
"123",15.6,8.3,18.7,0.113333333333333
"124",17.3,8.5,20.2,0.0466666666666666
"126",12.4,9.8,12.5,0.306666666666667
"127",17,10,21.1,0.14
"128",19.1,10.1,22.3,0.0333333333333333
"130",13.3,12.9,12.3,0.146666666666667
"131",15.5,12.9,19.2,0.186666666666667
"132",18.3,12.9,22.9,0.0599999999999999
"133",19.2,13.1,23.8,0.0600000000000001
"134",20.1,13,24.3,0.0333333333333333
"136",12,10,11.7,0.226666666666667
"137",15.4,10.1,20.2,0.153333333333333
"138",17.7,10.1,22.1,0.0600000000000001
"139",18.6,10.6,22.8,0.0333333333333333
"140",19.1,10.7,23.1,0.0399999999999999
"142",10.8,8.2,11.1,0.326666666666667
"143",15.7,8.3,18.8,0.0866666666666667
"145",9.6,5.6,9.7,0.2
"146",12.6,5.8,15.4,0.2
"147",15.6,5.6,19.4,0.06
"148",16.5,5.6,20.2,0.0333333333333333
"150",9.7,6.2,10.6,0.273333333333333
"151",13.8,6.6,16,0.133333333333333
"152",15.8,6.8,18.3,0.0333333333333333
"153",16.3,6.9,17.9,0.0399999999999999
"155",11.5,8.5,12,0.32
"156",16.3,8.5,20.4,0.14
"157",18.4,8.7,22.2,0.0533333333333334
"159",12.2,9.6,11.5,0.246666666666667
"160",15.9,9.9,20.8,0.146666666666667
"161",18.1,10,22.5,0.0666666666666667
"162",19.1,10.3,23.3,0.0333333333333333
"164",10.6,8.8,9.5,0.16
"165",13,8.9,16.5,0.2
"166",16,9.1,20.4,0.0733333333333334
"167",17.1,9,21.3,0.0466666666666666
"168",17.8,9.3,21.9,0.0399999999999999
"170",11.1,8.4,10.6,0.3
"171",15.6,8.7,19,0.0933333333333334
"173",12.9,10.8,12.6,0.213333333333333
"174",16.1,10.9,20.8,0.153333333333333
"175",18.4,10.7,22.5,0.0466666666666669
"176",19.1,10.8,23.2,0.0466666666666666
"178",14.6,14.9,14.3,0.16
"179",17,14.8,20.4,0.193333333333333
"180",19.9,14.8,23.6,0.0400000000000001
"182",14,11.3,14.2,0.2
"183",17,11.5,20,0.18
"184",19.7,11.8,23.3,0.0533333333333334
"186",13.2,10.8,12.7,0.273333333333333
"187",17.3,11,22,0.133333333333333
"188",19.3,10.9,23.6,0.0599999999999999
"190",14.8,15.1,14.5,0.126666666666667
"191",16.7,15.2,20.5,0.193333333333333
"192",19.6,15,23.9,0.0533333333333331
"194",15.3,14.1,14.9,0.153333333333333
"195",17.6,13.8,21,0.18
"197",14.7,13.2,14.4,0.193333333333333
"198",17.6,13.3,22.4,0.14
"199",19.7,13.2,23.8,0.0466666666666666
"201",14.1,12,13.7,0.273333333333333
"202",18.2,12,22.6,0.126666666666667
"204",11.7,9.3,10.9,0.233333333333333
"205",15.2,9.4,17.9,0.18
"206",17.9,9.8,21.6,0.0733333333333334
"207",19,9.9,22.8,0.0400000000000001
"209",10.7,8.3,10.3,0.246666666666667
"210",14.4,8.5,17.7,0.186666666666667
"211",17.2,8.6,21.6,0.0733333333333334
"212",18.3,9,22.5,0.0466666666666666
"214",10.7,8.8,9.6,0.2
"215",13.7,8.6,18.8,0.16
"216",16.1,8.6,20.7,0.0599999999999999
"217",17,8.3,21.4,0.0466666666666666
"218",17.7,8.5,21.8,0.0333333333333333
"219",18.2,8.4,22.2,0.0333333333333333
"221",11.2,9.7,10.5,0.206666666666667
"222",14.3,10.1,17.4,0.206666666666667
"223",17.4,10.5,20.9,0.0600000000000001
"224",18.3,10.8,21.1,0.0333333333333333
"226",12.7,11.1,11.9,0.133333333333333
"227",14.7,11.2,17.9,0.206666666666667
"228",17.8,11.4,22.2,0.0866666666666667
"229",19.1,11.2,23.2,0.0399999999999999
"230",19.7,11.4,23.8,0.0333333333333333
"232",10.8,7.7,11.8,0.333333333333333
"233",15.8,8,20.1,0.14
"234",17.9,8.3,21.4,0.0466666666666669
"236",11.1,8.5,12,0.333333333333333
"237",16.1,8.7,20.2,0.146666666666667
"238",18.3,8.8,22.2,0.0533333333333334
"239",19.1,9.1,22.9,0.0399999999999999
"241",13.3,11.5,13,0.2
"242",16.3,11.7,19.9,0.186666666666667
"243",19.1,12.2,23.5,0.0599999999999999
"244",20,12.4,24.3,0.0466666666666666
"246",9.4,6.6,9.1,0.26
"247",13.3,7.4,18.2,0.153333333333333
"248",15.6,7.9,20.1,0.0666666666666668
"249",16.6,8.7,21,0.0466666666666666
"250",17.3,9.4,21.6,0.0399999999999999
"251",17.9,9.8,22.1,0.0333333333333333
"253",10.5,7.9,10.6,0.32
"254",15.3,8.1,19.5,0.146666666666667
"256",10.9,8.5,10.4,0.16
"257",13.3,8.5,16.4,0.206666666666667
"258",16.4,7.9,20.6,0.0733333333333334
"259",17.5,8.2,21.5,0.0333333333333333
"261",10.2,7.5,11.1,0.233333333333333
"262",13.7,8.6,16.9,0.22
"263",17,9.2,21.2,0.0799999999999999
"264",18.2,9.6,22.3,0.0333333333333333
"266",11.2,9.6,11.6,0.32
"267",16,10.4,20.4,0.16
"268",18.4,11,22.4,0.0666666666666667
"269",19.4,11.5,23.4,0.0466666666666669
"270",20.1,11.7,24,0.0333333333333333
"272",14.3,14.4,13.7,0.193333333333333
"273",17.2,14.4,22.6,0.166666666666667
"274",19.7,14,23.8,0.0400000000000001
"276",11.6,9.6,11.3,0.173333333333333
"277",14.2,10,17.4,0.2
"278",17.2,10,21.5,0.0666666666666667
"279",18.2,10.4,22.4,0.0533333333333334
"281",10.3,8.1,8.8,0.313333333333333
"282",15,8.6,19.5,0.16
"283",17.4,8.8,20.9,0.0466666666666669
"285",10.4,8.8,9,0.22
"286",13.7,8.9,18.7,0.153333333333333
"287",16,8.8,20.5,0.0666666666666667
"288",17,8.9,21.3,0.0466666666666666
"289",17.7,9.2,21.9,0.0400000000000001
"291",11.9,10.4,11.4,0.193333333333333
"292",14.8,10.5,18,0.213333333333333
"293",18,11.4,22.1,0.0799999999999999
"294",19.2,12,23.3,0.0400000000000001
"295",19.8,12.3,23.6,0.0333333333333333
"297",11.4,9.4,10.7,0.2
"298",14.4,9.5,17.5,0.18
"299",17.1,9.6,21.5,0.0799999999999999
"300",18.3,10.1,22.3,0.0399999999999999
"302",11,9.1,10.4,0.306666666666667
"303",15.6,9.2,20,0.146666666666667
"304",17.8,9.8,21.8,0.0599999999999999
"305",18.7,10.1,22.5,0.0533333333333334
"306",19.5,10.4,23.1,0.0533333333333334
"308",13.2,13.4,12.5,0.0933333333333334
"309",14.6,13.5,18.8,0.206666666666667
"310",17.7,13.5,22.6,0.0799999999999999
"311",18.9,13.9,23.7,0.0600000000000001
"312",19.8,14.1,24.3,0.0399999999999999
"313",20.4,14.5,24.8,0.0333333333333333
"315",14.6,14,14.5,0.173333333333333
"316",17.2,14.6,20.6,0.2
"318",14.8,13.4,14.9,0.18
"319",17.5,13.3,22.6,0.153333333333333
"320",19.8,13.3,24,0.0466666666666666
"322",10.1,8.1,8.8,0.326666666666667
"323",15,8.6,19.3,0.146666666666667
"324",17.2,8.6,21.3,0.0799999999999999
"325",18.4,9.4,22.3,0.0400000000000001
"327",14,12.9,13.4,0.166666666666667
"328",16.5,13.2,19.9,0.2
"329",19.5,13.6,23.3,0.0533333333333334
"331",11.8,10.3,11.1,0.206666666666667
"332",14.9,10.6,18.1,0.186666666666667
"333",17.7,10.8,22.4,0.0866666666666667
"334",19,11.3,23.4,0.0333333333333333
"335",19.5,11.5,23.9,0.0400000000000001
"337",13.8,15.6,13.4,0.14
"338",15.9,15.9,21.8,0.18
"339",18.6,16.1,23.7,0.0799999999999999
"340",19.8,16.3,24.2,0.0466666666666666
"341",20.5,16.7,24.6,0.0400000000000001
"343",12,10.5,11.6,0.213333333333333
"344",15.2,10.8,18.2,0.213333333333333
"345",18.4,10.8,22.5,0.0866666666666667
"346",19.7,11.5,23.2,0.0333333333333333
"348",11,8.5,10.7,0.193333333333333
"349",13.9,8.4,17,0.193333333333333
"350",16.8,8.5,21.1,0.0799999999999999
"352",15.2,15.2,14.8,0.213333333333333
"353",18.4,15.2,23.5,0.14
"355",15.4,14.8,15.8,0.246666666666667
"356",19.1,14.7,23.6,0.1
"358",18.6,22.3,19.9,0.12
"359",20.4,22,24.6,0.0600000000000001
"361",14,11.8,13.2,0.26
"362",17.9,12.3,22.3,0.126666666666667
"363",19.8,12.9,23.8,0.0466666666666666
"365",11.4,8.9,11.1,0.3
"366",15.9,9.1,20.4,0.153333333333333
"367",18.2,9.6,22.3,0.0600000000000001
"368",19.1,10.2,23.2,0.0399999999999999
"370",13.4,11.4,13.3,0.16
"371",15.8,11.6,19.1,0.206666666666667
"372",18.9,11.9,23.1,0.0666666666666667
"373",19.9,12.4,24,0.0400000000000001
"375",15.1,14.2,14.5,0.16
"376",17.5,14.4,20.9,0.18
"377",20.2,14.6,23.8,0.0333333333333333
"379",14.1,13,13.7,0.193333333333333
"380",17,13.3,21.2,0.186666666666667
"381",19.8,13.6,23.9,0.0399999999999999
"383",13.8,12.2,12.5,0.26
"384",17.7,12.2,22.1,0.133333333333333
"385",19.7,12.4,23.6,0.0533333333333334
"387",13.2,11.3,12.7,0.18
"388",15.9,11.7,19.4,0.2
"389",18.9,12.1,22.9,0.0666666666666667
"390",19.9,12.4,23.9,0.0400000000000001
"392",12.8,10.9,12.7,0.333333333333333
"393",17.8,11.3,21.6,0.0866666666666667
"394",19.1,12.1,22.1,0.0533333333333331
"395",19.9,12.7,22.3,0.0400000000000001
"397",13.9,11.6,14.1,0.253333333333333
"398",17.7,11.5,22.1,0.14
"399",19.8,11.7,23.5,0.0399999999999999
"401",18.7,19.4,19.5,0.16
"403",13.4,12,12.5,0.233333333333333
"404",16.9,12,20.1,0.186666666666667
"405",19.7,11.8,23.4,0.0533333333333334
"407",12.9,9.9,12.9,0.313333333333333
"408",17.6,10.2,22.2,0.133333333333333
"409",19.6,10.1,23.6,0.0466666666666666
"411",16,15,16.5,0.173333333333333
"412",18.6,14.8,21.6,0.126666666666667
"414",13.4,10.9,13.5,0.246666666666667
"415",17.1,11.3,20.1,0.18
"416",19.8,11.4,22.8,0.0466666666666666
"418",15.6,15.5,15.2,0.206666666666667
"419",18.7,15.9,23.5,0.12
"421",14.1,11.6,14.3,0.313333333333333
"422",18.8,11.8,22.9,0.1
"424",15.7,13.9,15.8,0.18
"425",18.4,13.8,21.6,0.14
"427",14.2,11.7,14,0.22
"428",17.5,11.8,20.9,0.18
"429",20.2,12.4,24.1,0.0333333333333333
"431",14.3,12.3,13.7,0.24
"432",17.9,12.5,22.2,0.14
"433",20,12.4,23.8,0.0333333333333333
"435",18.1,20.8,18.6,0.193333333333333
"437",19.2,19.9,20.3,0.133333333333333
"439",21.3,19.7,22.1,0.0399999999999999
"441",16.5,14.4,16.2,0.226666666666667
"442",19.9,14.2,23.6,0.0600000000000001
"444",15.1,12.3,14.9,0.22
"445",18.4,12,21.6,0.146666666666667
"447",14.4,13.2,13.6,0.24
"448",18,13.3,22.8,0.126666666666667
"449",19.9,13.5,23.8,0.0400000000000001
"451",15.7,15.8,15.4,0.206666666666667
"452",18.8,15.7,23.8,0.113333333333333
"454",16.1,14.4,15.9,0.113333333333333
"455",17.8,14.5,21.3,0.186666666666667
"456",20.6,14.3,23.9,0.0333333333333333
"458",15.7,14.7,15.1,0.133333333333333
"459",17.7,14.6,18.8,0.166666666666667
"460",20.2,14.2,24.4,0.0533333333333334
"462",15.4,14.3,15.1,0.246666666666667
"463",19.1,14.5,23.3,0.0933333333333332
"465",18,16.6,19.3,0.2
"467",13.2,10.7,12.4,0.266666666666667
"468",17.2,11.4,20.2,0.186666666666667
"469",20,11.5,23.6,0.0733333333333334
"471",12.6,10.4,12.3,0.313333333333333
"472",17.3,10.8,21.7,0.153333333333333
"473",19.6,11.5,23.4,0.0599999999999999
"475",15.1,14.1,14.5,0.22
"476",18.4,14,23.1,0.14
"478",15.3,12.4,15.2,0.16
"479",17.7,12.6,21.2,0.186666666666667
"481",13.8,11.2,13.7,0.226666666666667
"482",17.2,11.7,20.1,0.173333333333333
"483",19.8,11.5,23.2,0.0533333333333334
"485",13.1,10.1,12.9,0.313333333333333
"486",17.8,10.8,22.3,0.146666666666667
"487",20,12.2,23.9,0.0333333333333333
"489",14.1,13.9,13.2,0.153333333333333
"490",16.4,14.1,20.2,0.193333333333333
"491",19.3,14.3,23.4,0.0666666666666667
"493",14.2,12.9,13.5,0.14
"494",16.3,13.3,18.1,0.153333333333333
"495",18.6,13.5,23.4,0.1
"496",20.1,13.8,24.3,0.0466666666666666
"498",14.3,12.9,13.7,0.22
"499",17.6,13,22.3,0.146666666666667
"500",19.8,12.9,23.8,0.0466666666666666
